plant_nb	genotype	background	temperature	fluctuation	day.length	vernalization	bolt.survival	bolt	days.to.bolt	days.to.flower	rosette.leaf.num	cauline.leaf.num	blade.length.mm	total.leaf.length.mm
1	Col Ama	Col	12	Con	16	V	Y	Y	24	37	17	5	13.6	22.1
2	Col Ama	Col	12	Con	16	V	Y	Y	25	38	19	7	16.8	26.8
3	Col Ama	Col	12	Con	16	V	Y	Y	25	38	18	6	18.6	27.9
4	Col Ama	Col	12	Con	16	V	Y	Y	26	40	14	5	12.2	22.8
5	Col Ama	Col	12	Con	16	V	Y	Y	26	39	19	7	16	24.9
6	Col Ama	Col	12	Con	16	V	Y	Y	27	41	15	4	12.9	22.2
7	Col Ama	Col	12	Con	16	V	Y	Y	28	41	15	4	14.4	24.1
8	Col Ama	Col	12	Con	16	V	Y	Y	29	43	15	5	12.6	21.4
1	Col Ama	Col	12	Con	8	V	Y	Y	56	75	46	8	17.4	36
2	Col Ama	Col	12	Con	8	V	Y	Y	59	78	50	11	19.1	29.9
3	Col Ama	Col	12	Con	8	V	Y	Y	59	78	44	10	12.9	32.7
4	Col Ama	Col	12	Con	8	V	Y	Y	61	81	47	10	19.2	35
5	Col Ama	Col	12	Con	8	V	Y	Y	68	90	44	10	20.5	37.6
6	Col Ama	Col	12	Con	8	V	Y	Y	68	90	45	9	23.9	38.1
7	Col Ama	Col	12	Con	8	V	Y	Y	74	94	35	9	32.9	50.5
8	Col Ama	Col	12	Con	8	V	Y	Y	76	96	45	9	20.8	32.5
1	Col Ama	Col	12	Var	16	V	Y	Y	26	38	17	5	13.3	22.7
2	Col Ama	Col	12	Var	16	V	Y	Y	26	38	16	4	13.4	22
